The number of connected components of the graph that have an Euler path is 2.

The following 267 lines list the edges for an Euler path in the Component 1.

1,99
99,34
34,133
133,80
80,23
23,123
123,309
309,124
124,202
202,17
17,297
297,19
19,147
147,14
14,79
79,88
88,18
18,8
8,11
11,31
31,75
75,98
98,72
72,39
39,45
45,274
274,11
11,74
74,30
30,298
298,27
27,80
80,62
62,70
70,119
119,99
99,43
43,129
129,14
14,86
86,99
99,185
185,254
254,80
80,112
112,41
41,96
96,266
266,59
59,202
202,74
74,56
56,163
163,88
88,156
156,21
21,18
18,252
252,23
23,218
218,60
60,8
8,84
84,87
87,136
136,311
311,133
133,130
130,62
62,167
167,172
172,27
27,164
164,102
102,154
154,153
153,210
210,84
84,276
276,98
98,147
147,164
164,315
315,166
166,256
256,215
215,86
86,304
304,85
85,178
178,133
133,285
285,60
60,104
104,114
114,5
5,238
238,183
183,120
120,60
60,172
172,31
31,151
151,87
87,218
218,212
212,225
225,65
65,172
172,98
98,305
305,96
96,277
277,73
73,302
302,75
75,202
202,318
318,209
209,80
80,128
128,310
310,129
129,21
21,290
290,225
225,193
193,120
120,70
70,301
301,65
65,293
293,85
85,286
286,228
228,222
222,320
320,215
215,160
160,200
200,210
210,183
183,139
139,259
259,218
218,288
288,19
19,198
198,199
199,238
238,321
321,225
225,200
200,258
258,256
256,324
324,272
272,111
111,115
115,142
142,186
186,34
34,299
299,39
39,283
283,59
59,257
257,228
228,294
294,31
31,264
264,7
7,278
278,264
264,156
156,314
314,154
154,254
254,183
183,215
215,254
254,283
283,142
142,312
312,139
139,266
266,152
152,11
11,289
289,328
328,295
295,289
289,74
74,120
120,308
308,122
122,237
237,183
183,219
219,1
1,329
329,5
5,239
239,322
322,250
250,115
115,307
307,114
114,206
206,283
283,326
326,286
286,274
274,199
199,317
317,198
198,285
285,284
284,264
264,210
210,319
319,211
211,74
74,192
192,234
234,251
251,102
102,306
306,109
109,129
129,277
277,251
251,323
323,252
252,274
274,277
277,325
325,274
274,287
287,327
327,288
288,264
264,217
217,151
151,313
313,152
152,217
217,272
272,122
122,293
293,217
217,294
294,179
179,316
316,178
178,186
186,80
80,303
303,79
79,144
144,41
41,300
300,60
60,250
250,15
15,296
296,5

The following 251 lines list the edges for an Euler path in the Component 2.

700,710
710,774
774,781
781,724
724,801
801,916
916,782
782,709
709,771
771,847
847,759
759,702
702,704
704,867
867,725
725,752
752,795
795,744
744,702
702,1001
1001,710
710,808
808,782
782,725
725,799
799,768
768,756
756,714
714,732
732,782
782,744
744,928
928,870
870,724
724,1002
1002,717
717,739
739,790
790,782
782,818
818,938
938,748
748,848
848,935
935,910
910,777
777,885
885,841
841,765
765,865
865,866
866,710
710,974
974,758
758,742
742,813
813,951
951,792
792,768
768,999
999,771
771,1009
1009,772
772,810
810,892
892,867
867,740
740,851
851,760
760,1007
1007,756
756,954
954,766
766,1008
1008,764
764,723
723,749
749,966
966,774
774,1010
1010,777
777,918
918,824
824,782
782,917
917,1025
1025,918
918,831
831,973
973,723
723,817
817,727
727,886
886,950
950,725
725,883
883,723
723,907
907,836
836,790
790,861
861,875
875,892
892,883
883,741
741,1004
1004,740
740,902
902,1022
1022,896
896,792
792,916
916,796
796,1012
1012,790
790,990
990,851
851,857
857,885
885,954
954,886
886,1020
1020,883
883,930
930,816
816,742
742,833
833,945
945,871
871,957
957,723
723,969
969,840
840,755
755,891
891,725
725,992
992,887
887,795
795,973
973,749
749,1005
1005,748
748,968
968,742
742,986
986,717
717,946
946,875
875,1019
1019,870
870,799
799,922
922,867
867,1018
1018,865
865,963
963,752
752,1006
1006,755
755,993
993,788
788,1011
1011,782
782,996
996,725
725,1003
1003,732
732,996
996,803
803,1013
1013,808
808,898
898,826
826,1015
1015,824
824,794
794,866
866,969
969,1033
1033,986
986,792
792,974
974,996
996,1035
1035,999
999,861
861,968
968,969
969,847
847,816
816,950
950,851
851,1017
1017,843
843,776
776,985
985,914
914,925
925,1026
1026,919
919,907
907,964
964,1032
1032,957
957,765
765,933
933,950
950,870
870,890
890,928
928,1027
1027,927
927,899
899,898
898,951
951,993
993,887
887,1021
1021,891
891,930
930,896
896,810
810,1014
1014,818
818,939
939,1029
1029,938
938,993
993,1034
1034,990
990,954
954,1031
1031,950
950,914
914,927
927,916
916,910
910,1023
1023,906
906,973
973,836
836,1016
1016,840
840,895
895,973
973,843
843,955
955,781
781,915
915,1024

The number of connected components of the graph that have an Euler circuit is 3.


The following 271 lines list the edges for an Euler circuit in the Component 1.

1401,1442
1442,1593
1593,1401
1401,1509
1509,1483
1483,1487
1487,1452
1452,1563
1563,1450
1450,1413
1413,1600
1600,1404
1404,1570
1570,1439
1439,1723
1723,1437
1437,1479
1479,1406
1406,1469
1469,1419
1419,1480
1480,1574
1574,1456
1456,1506
1506,1412
1412,1530
1530,1522
1522,1405
1405,1561
1561,1640
1640,1712
1712,1632
1632,1413
1413,1666
1666,1437
1437,1658
1658,1498
1498,1730
1730,1507
1507,1441
1441,1513
1513,1528
1528,1733
1733,1526
1526,1540
1540,1477
1477,1581
1581,1456
1456,1517
1517,1544
1544,1537
1537,1699
1699,1540
1540,1632
1632,1469
1469,1728
1728,1478
1478,1560
1560,1491
1491,1409
1409,1634
1634,1412
1412,1575
1575,1555
1555,1490
1490,1543
1543,1701
1701,1544
1544,1625
1625,1548
1548,1702
1702,1550
1550,1467
1467,1519
1519,1500
1500,1435
1435,1698
1698,1419
1419,1722
1722,1406
1406,1481
1481,1444
1444,1593
1593,1441
1441,1557
1557,1457
1457,1584
1584,1506
1506,1481
1481,1463
1463,1574
1574,1529
1529,1414
1414,1522
1522,1509
1509,1634
1634,1457
1457,1600
1600,1464
1464,1450
1450,1514
1514,1731
1731,1509
1509,1642
1642,1506
1506,1553
1553,1550
1550,1612
1612,1709
1709,1610
1610,1494
1494,1655
1655,1555
1555,1570
1570,1546
1546,1551
1551,1581
1581,1463
1463,1727
1727,1461
1461,1518
1518,1641
1641,1713
1713,1645
1645,1519
1519,1732
1732,1522
1522,1581
1581,1500
1500,1476
1476,1593
1593,1449
1449,1725
1725,1454
1454,1672
1672,1455
1455,1402
1402,1531
1531,1593
1593,1542
1542,1700
1700,1541
1541,1666
1666,1506
1506,1691
1691,1509
1509,1662
1662,1544
1544,1628
1628,1658
1658,1669
1669,1414
1414,1665
1665,1597
1597,1634
1634,1480
1480,1729
1729,1483
1483,1606
1606,1470
1470,1661
1661,1562
1562,1513
1513,1610
1610,1694
1694,1405
1405,1721
1721,1404
1404,1689
1689,1658
1658,1715
1715,1663
1663,1540
1540,1672
1672,1500
1500,1669
1669,1562
1562,1704
1704,1561
1561,1643
1643,1698
1698,1526
1526,1688
1688,1467
1467,1563
1563,1705
1705,1569
1569,1570
1570,1594
1594,1569
1569,1672
1672,1532
1532,1734
1734,1529
1529,1456
1456,1726
1726,1455
1455,1654
1654,1672
1672,1606
1606,1708
1708,1600
1600,1484
1484,1627
1627,1575
1575,1707
1707,1593
1593,1560
1560,1647
1647,1531
1531,1680
1680,1402
1402,1720
1720,1694
1694,1555
1555,1691
1691,1698
1698,1574
1574,1706
1706,1570
1570,1666
1666,1600
1600,1634
1634,1698
1698,1609
1609,1684
1684,1689
1689,1719
1719,1688
1688,1518
1518,1687
1687,1441
1441,1724
1724,1442
1442,1607
1607,1627
1627,1711
1711,1625
1625,1666
1666,1688
1688,1586
1586,1663
1663,1677
1677,1717
1717,1680
1680,1594
1594,1581
1581,1642
1642,1546
1546,1686
1686,1718
1718,1687
1687,1551
1551,1703
1703,1560
1560,1671
1671,1716
1716,1669
1669,1661
1661,1597
1597,1647
1647,1584
1584,1694
1694,1607
1607,1647
1647,1714
1714,1655
1655,1621
1621,1710
1710,1622
1622,1401

The following 271 lines list the edges for an Euler circuit in the Component 2.

2106,2192
2192,2144
2144,2126
2126,2185
2185,2200
2200,2189
2189,2199
2199,2218
2218,2216
2216,2195
2195,2200
2200,2411
2411,2201
2201,2204
2204,2131
2131,2166
2166,2137
2137,2144
2144,2241
2241,2286
2286,2422
2422,2287
2287,2255
2255,2154
2154,2396
2396,2216
2216,2342
2342,2256
2256,2167
2167,2183
2183,2118
2118,2399
2399,2120
2120,2175
2175,2138
2138,2121
2121,2179
2179,2313
2313,2198
2198,2163
2163,2158
2158,2232
2232,2152
2152,2380
2380,2266
2266,2227
2227,2226
2226,2202
2202,2119
2119,2209
2209,2234
2234,2183
2183,2207
2207,2175
2175,2198
2198,2177
2177,2160
2160,2288
2288,2145
2145,2108
2108,2287
2287,2308
2308,2199
2199,2264
2264,2161
2161,2202
2202,2138
2138,2326
2326,2121
2121,2381
2381,2119
2119,2318
2318,2226
2226,2330
2330,2337
2337,2295
2295,2309
2309,2209
2209,2332
2332,2298
2298,2274
2274,2420
2420,2269
2269,2274
2274,2163
2163,2395
2395,2119
2119,2383
2383,2134
2134,2402
2402,2133
2133,2356
2356,2137
2137,2220
2220,2166
2166,2405
2405,2171
2171,2275
2275,2128
2128,2353
2353,2144
2144,2403
2403,2138
2138,2349
2349,2198
2198,2410
2410,2197
2197,2126
2126,2400
2400,2124
2124,2230
2230,2192
2192,2409
2409,2196
2196,2207
2207,2412
2412,2202
2202,2185
2185,2212
2212,2140
2140,2247
2247,2201
2201,2313
2313,2278
2278,2228
2228,2319
2319,2425
2425,2321
2321,2342
2342,2257
2257,2417
2417,2249
2249,2132
2132,2401
2401,2131
2131,2323
2323,2356
2356,2209
2209,2333
2333,2427
2427,2337
2337,2308
2308,2342
2342,2318
2318,2234
